"PID","DEWPOINT_AFFECTED"
16763,0
16378,0.002
16313,0
15295,0
16380,0
15794,0
15795,0
23138,0
24873,0
23140,0
24487,0
24874,0.002
21955,0
24489,0.026
24664,0.496
23174,0.012
21957,0.002
24665,0.04
21959,0.01
21960,0.002
23177,0.186
24926,0.072
28675,0.01
24668,0.024
24432,0
24903,0
24433,0
22364,0
24895,0.006
24558,0
23897,0.02
25030,0
22365,0
25032,0
24758,0
25035,0
23900,0.012
25074,0.076
23659,0
24759,0.004
23660,0
24561,0
23661,0
23865,0
22368,0
25116,0.002
22369,0
23902,0
23727,0
23728,0.004
23729,0
22544,0
23730,0.002
22545,0
24645,0
23904,0.002
25038,0
23905,0.002
25039,0
23733,0
23572,0
23869,0
24647,0.002
24648,0.002
24826,0.01
23574,0
24912,0.004
24981,0.002
23736,0.018
24982,0
23737,0
22371,0
24827,0
24651,0.004
25123,0
22550,0
23577,0.002
24543,0
23908,0.006
22373,0
15082,0
15083,0.016
13493,0.004
15835,0
12483,0.126
13979,0.006
15219,0.002
13621,0
27285,0
14785,0.152
16041,0
14081,0
12487,0.006
16027,0.024
12488,0.018
15567,0.006
12928,0.316
12489,0.004
12490,0.002
13624,0.026
14787,0.056
16045,0
13625,0
13778,0.092
13498,0
14789,0.002
14085,0
16049,0.026
13501,0.002
13627,0.026
12936,0.022
13780,0.01
13628,0
13503,0.06
12939,0.006
14791,0
13982,0.042
12941,0
12495,0
14792,0
13629,0
14794,0.006
15524,0
16053,0
13806,0
13657,0
13807,0
13658,0
12496,0
15574,0.024
14090,0.012
16037,0.016
15233,0
15529,0.024
13660,0
13661,0
13662,0
13989,0.068
14091,0.096
13990,0.002
13809,0.002
15530,0.056
12946,0.33
15531,0.138
13991,0.016
12498,0.198
16060,0.186
13811,0.012
10618,0
13241,0
12248,0
11554,0
11781,0
12651,0
12250,0
13868,0
12251,0.038
11782,0
12126,0.038
13465,0
12378,0
12829,0.044
13467,0.002
11557,0.002
12729,0
13870,0
10623,0.002
13247,0
12731,0
11830,0.002
11558,0
13365,0
13469,0.036
13470,0
12772,0
10802,0
11783,0
10804,0.004
12732,0
12733,0
13875,0.004
11786,0.186
13876,0
12902,0.414
12735,0
14320,0
12335,0.016
12737,0
11269,0
12739,0.002
12740,0
13878,0
11790,0
11791,0
14322,0
12841,0
11793,0.022
11562,0.002
12390,0.044
12391,0.076
12340,0.036
11565,0.022
13386,0.028
13812,0.004
15533,0
13813,0.07
13666,0.036
13814,0.01
13667,0.09
15535,0
15247,0
12777,0
13815,0.08
15536,0
27307,0.018
15738,0
14801,0.002
27308,0
12778,0
27309,0
27310,0
15741,0
16188,0
15742,0
14804,0
13670,0.002
27311,0
16190,0
14805,0
15251,0
15253,0.012
15744,0
15745,0
13671,0.004
13672,0.008
15746,0.004
13820,0
12781,0
13821,0.004
15257,0
15752,0.002
14938,0
27314,0
16192,0.004
13675,0
15387,0.112
27316,0.01
27318,0.006
14940,0
14941,0.006
13676,0
13677,0
13679,0
13825,0
15389,0.002
16194,0
13680,0
13827,0
13756,0
27322,0
15392,0.002
15759,0
15393,0
16195,0
13757,0.004
27324,0.058
16196,0.168
15760,0.084
14946,0.042
13830,0.036
16269,0.148
18217,0.104
18111,0.092
16270,0.26
15125,0.04
17616,0.104
16271,0.064
17617,0.01
17618,0.006
18357,0.268
18221,0.064
15126,0.06
16272,0.048
18358,0.104
17619,0.018
16164,0.172
17620,0.096
18360,0.314
16165,0
24416,0
24609,0.022
24821,0.002
24610,0
24417,0
24823,0
24876,0
28731,0
28732,0
24877,0
23477,0
23478,0
24418,0.002
23479,0.002
24878,0
24612,0.004
24879,0.008
23640,0
28733,0
24880,0
22352,0.008
22353,0
24738,0
28734,0
24739,0.002
23481,0.004
28736,0
22354,0
24424,0.178
25059,0.002
24740,0.062
22355,0
24882,0
28739,0.004
23641,0
25060,0.028
23482,0
24885,0.012
23483,0.002
24425,0
28740,0
23484,0
24426,0
22357,0
28741,0.008
22358,0
28744,0
22359,0
24888,0
24889,0.058
24890,0.002
25068,0.01
22362,0.002
23652,0.004
24746,0.004
23566,0
24752,0
23654,0
23655,0
25071,0.018
24893,0
22171,0
19846,0
20924,0
20926,0
20927,0.004
19692,0.002
22173,0.02
28137,0.044
20928,0
20929,0.006
22174,0
21949,0
20568,0
20931,0.006
19974,0
21951,0
28140,0
22328,0
19975,0.004
20933,0
20571,0
22330,0.026
20934,0.002
28143,0
20935,0
28145,0
28146,0.176
20937,0.014
19984,0.002
20725,0.002
19985,0.024
22332,0
20726,0
22334,0
18591,0.006
20729,0
22335,0.72
20731,0.046
18742,0.848
22337,0.006
22338,0.022
22034,0.01
20941,0.012
19989,0.504
20942,0.218
20943,0.044
13905,0.002
11837,0
27196,0
12912,0.01
14327,0.004
14329,0
27197,0.018
14330,0
27198,0
11839,0.006
14689,0
12914,0.018
14010,0
15381,0
14011,0.036
12916,0
15382,0
12919,0
12920,0
14012,0
11844,0.006
15383,0.006
14697,0.002
15384,0
11846,0.006
14460,0
12921,0
27203,0
15537,0
14461,0
11850,0.01
12924,0
14700,0
15539,0.04
27208,0.01
12926,0.022
14463,0
12977,0.002
12849,0
11954,0
11955,0.094
14704,0
15541,0.006
27211,0.108
14465,0.002
14466,0.002
14706,0
15543,0
12850,0.002
12978,0
14909,0
27213,0
24157,0
24158,0.008
21615,0
24023,0
21616,0.112
23225,0.54
28462,0.012
22864,0
24159,0
21899,0.726
24027,0.636
21618,0.002
23228,0.036
19499,0
18403,0.048
21907,0
20376,0
20608,0
18404,0
19596,0
19500,0
18406,0
20609,0
19501,0.002
19597,0
20378,0
19502,0
20610,0
19598,0
20611,0.004
19504,0
20379,0.016
19505,0
21910,0
19506,0
19507,0
19600,0.006
20612,0
20613,0.002
21984,0
21985,0.038
21911,0.11
21912,0
20614,0.004
19508,0.002
28097,0.006
19603,0.008
20381,0
19604,0
19606,0
19607,0
21917,0
28100,0.004
19511,0
21918,0.002
28102,0
21919,0
21988,0
21920,0
19513,0.002
21989,0
19610,0
19612,0
21991,0.002
20618,0
19516,0
18409,0
28105,0.004
19617,0.004
21922,0
19519,0.276
20619,0.048
18411,0.002
19619,0.396
20386,0.05
28107,0.018
19670,0.088
28108,0.044
28109,0.064
21996,0
18412,0.008
20621,0
18413,0
28113,0.006
11958,0
14911,0
15127,0.01
18361,0
14018,0
11959,0.002
17226,0.002
14912,0
13106,0
13107,0.052
14019,0
14020,0
14914,0.004
14022,0.002
12988,0
13109,0.004
17625,0.076
18364,0
14916,0.002
11961,0.002
14470,0.148
14917,0
14472,0
14025,0
12992,0.002
12993,0.048
15549,0.006
14028,0.01
18228,0.002
14919,0.036
14029,0.014
13114,0
18443,0.006
15550,0.208
11967,0.006
11968,0
14479,0.008
14182,0
15138,0.002
14923,0.002
18448,0
14183,0
14481,0.004
18451,0
11970,0
15140,0
15555,0
15556,0
11974,0.01
15144,0.004
13127,0
27972,0
18631,0.006
18611,0
19455,0.002
19712,0
18613,0.032
18614,0.01
18632,0
20914,0
21039,0
17791,0
19456,0.004
27974,0
21041,0.004
18615,0.014
19713,0.012
19457,0.14
17793,0
19715,0
27977,0
17794,0.002
27978,0.002
18768,0
17795,0.002
19716,0
20915,0
19459,0
27979,0
18769,0
20916,0
18634,0.006
21043,0.016
21045,0.002
27981,0.008
20917,0
20918,0
20919,0
18635,0
20921,0
21046,0
21047,0
19719,0.02
18638,0.03
19461,0.002
18776,0.022
27982,0.006
19463,0.018
19720,0
18777,0
18639,0.008
19872,0.014
19464,0.014
27983,0.002
21128,0.006
18640,0.002
19875,0.002
19876,0
18641,0
17800,0
21201,0.002
21202,0.088
27986,0.024
21204,0.4
21131,0.03
21132,0.092
18780,0.334
17802,0.016
18798,0
19469,0
27990,0.01
19883,0
27992,0
12398,0.018
11452,0
14597,0.002
11603,0
11453,0
11604,0.448
14355,0.048
12371,0
13512,0.074
12503,0.004
12504,0.038
12373,0.006
14988,0
12568,0
12375,0.022
11457,0
12524,0
12571,0.004
11608,0
14337,0
14605,0
13612,0
13694,0
13614,0.002
13517,0.002
14996,0
12482,0.002
11613,0.23
19798,0
6534,0
9648,0
21400,0
8557,0
9082,0
7448,0
7449,0
9381,0
7325,0
7326,0
7450,0
9652,0.004
8558,0.006
9084,0
8559,0
9382,0
8560,0
8561,0.042
7451,0.004
6536,0
7452,0
9383,0.068
7453,0.002
9385,0
7454,0
8562,0
9386,0
17932,0
9653,0
7329,0
9387,0.004
6538,0
9654,0
6539,0.002
6540,0
8565,0.002
8766,0
9655,0
9090,0
7659,0
9656,0
9657,0
8769,0
9388,0
9659,0.002
21310,0
7483,0.004
8770,0.004
9660,0
7661,0.002
9389,0
9392,0
6545,0
8776,0.002
6546,0
7485,0.226
9245,0.262
9666,0.146
9668,0.052
9246,0.006
19110,0
28052,0
21424,0
21510,0
21511,0
18114,0
21702,0
18242,0.002
21704,0
19114,0
28059,0
28060,0
19160,0
20242,0
20091,0
19116,0
21705,0
18247,0
21518,0.002
20246,0
18250,0
19296,0
21521,0
20402,0.162
19163,0
20096,0
18254,0
20097,0.002
20248,0.088
21710,0.002
20249,0
28067,0.004
19298,0
21711,0.002
19166,0
19167,0
18256,0
19300,0
20253,0
19301,0
18257,0
28068,0
19345,0
19302,0
20408,0.084
18261,0.18
20409,0.084
18262,0.002
19304,0.592
20410,0
21756,0
19305,0.01
21715,0
21716,0.004
21757,0
21717,0
21758,0
20414,0
19353,0
19354,0.004
28077,0.002
19356,0.012
28078,0.006
21722,0.012
19201,0.05
17995,0.032
18119,0.002
27877,0
18120,0.012
19203,0.08
19704,0.01
17605,0.046
17997,0.002
16634,0.096
19705,0
18837,0
19204,0
19266,0
18001,0
20209,0.06
27881,0.004
18003,0.002
19892,0.038
27882,0
18944,0.002
16713,0
17921,0
18624,0
18625,0.004
19047,0.022
17922,0
17923,0
19050,0.416
17613,0
19207,0
16717,0
19051,0.006
19709,0.006
16719,0
16722,0
18011,0
19641,0
19450,0
19052,0.01
16723,0
27884,0
18012,0
18952,0
18629,0.002
19209,0
19644,0.004
19452,0.004
18128,0
19053,0
19054,0
16726,0
18954,0.006
23543,0.004
23544,0
23545,0
22385,0.018
22009,0
28538,0.004
22386,0.018
23546,0.032
23547,0.058
20805,0
23337,0.002
22389,0
22390,0.018
28541,0
23338,0.012
20806,0.004
28542,0
22010,0
24200,0
22011,0.014
24202,0.008
28543,0.004
28544,0
22391,0
24440,0.004
22012,0
28545,0.002
23340,0.28
23341,0
23548,0.006
28546,0
22395,0.112
24204,0
22015,0.002
22016,0
24205,0
23549,0
24206,0.04
22397,0.004
23342,0.004
24441,0
22018,0
20811,0
22398,0.002
28548,0.074
23343,0.006
20812,0
28549,0
22019,0
22020,0
28551,0
28552,0
23344,0
20814,0.008
23553,0
20815,0.03
28553,0
23556,0
23345,0.002
24445,0.002
23347,0
28556,0
28559,0.006
23559,0
24452,0.006
28563,0.002
23352,0.014
28565,0
28566,0.102
20820,0.008
23354,0.03
23355,0
20821,0.016
23688,0.018
28567,0.24
24456,0.078
24290,0.004
28568,0.004
22182,0.112
22402,0.036
24458,0.02
28570,0.424
28571,0.8
22185,0.028
22491,0.018
24400,0
24401,0.024
21367,0.004
23815,0.01
24402,0.25
22711,0
23817,0.008
24010,0.01
24012,0
24013,0.002
22714,0.008
24014,0.008
23819,0
22719,0
28626,0
24016,0
28627,0
21552,0.002
24786,0.024
24787,0.002
22722,0
21553,0.118
24410,0.002
24163,0
24164,0.002
24165,0.018
28630,0.204
21558,0.03
24790,0.032
21559,0.114
24791,0.042
23827,0.012
24463,0.036
24167,0.002
22725,0
24795,0.02
23830,0.014
23831,0.016
24172,0.052
23832,0.016
24471,0.008
24472,0.014
23834,0
22660,0.004
28641,0.01
22663,0
22664,0
22666,0
1072,0.002
420,0.002
198,0.018
1600,0.04
1877,0
329,0.002
1735,0.002
246,0.004
647,0.018
1736,0.056
1579,0.084
228,0.07
1079,0.072
847,0.074
1751,0.034
1854,0.038
332,0.012
230,0.01
424,0.004
1856,0
336,0.064
1791,0.056
832,0.012
337,0.07
279,0.038
235,0.02
282,0.006
1760,0.108
142,0.228
1089,0.062
404,0.004
1631,0.098
1677,0
1678,0
3745,0
2245,0.002
8297,0.094
7487,0
6257,0.002
6943,0
8151,0
7491,0.018
7054,0.002
8170,0.002
6260,0.004
9298,0.052
6948,0.064
7668,0.116
6263,0.036
6555,0.026
7133,0
7215,0
6558,0
7063,0.002
7064,0.002
6559,0.002
7134,0
6267,0
7065,0.036
7066,0
7673,0.012
7067,0
7218,0.056
8176,0.104
7068,0.002
7069,0.01
7070,0.022
8365,0.04
7504,0.028
17403,0
18903,0.3
18704,0.006
16319,0.004
16481,0.002
17405,0.03
18495,0
17508,0.02
17524,0
18513,0.004
16483,0.338
17527,0.01
16463,0.012
16484,0.002
16322,0.006
16323,0
18711,0.018
19762,0.004
18687,0.04
16486,0
17497,0.008
19034,0.042
18689,0.042
19669,0.008
17730,0
17753,0.004
18690,0.112
17532,0.016
16613,0.024
17533,0.05
16466,0.012
16614,0.016
16615,0.082
16619,0.4
19947,0.164
17739,0.024
16621,0.02
19026,0.01
16471,0
16331,0.002
17722,0.006
17503,0.008
17992,0
17518,0
16333,0
16335,0.004
17520,0.002
2238,0
2240,0.018
1821,0.012
2264,0
4281,0.056
2393,0.194
3517,0
2890,0
4284,0.02
9731,0
11046,0.036
10199,0.014
8192,0.006
10350,0.026
9055,0.008
8390,0.004
9736,0.11
10353,0.186
10235,0.162
9703,0.144
8196,0
8392,0.318
8393,0.112
8394,0.018
10242,0.122
8200,0.498
9854,0.096
8202,0.082
9065,0.03
9722,0.02
9900,0.06
9708,0.056
9724,0.01
9905,0.144
8405,0.018
11214,0.004
10252,0.01
9712,0
9067,0.004
9728,0.112
9713,0.004
11218,0
9907,0.198
11901,0.002
8210,0.006
9715,0.036
9716,0.004
10367,0
9045,0.064
3983,0.056
3985,0.004
5889,0
5051,0.002
3986,0.002
6371,0.108
8022,0.036
6492,0.06
6493,0.298
6309,0
5891,0.07
6380,0.042
3988,0.15
6495,0.066
7631,0.016
3989,0.004
5026,0.07
6311,0.1
6498,0.022
3996,0.186
5028,0.002
5997,0.046
5998,0.008
5055,0
6315,0.002
6600,0.004
6192,0
7204,0.012
6601,0.018
4156,0.006
6194,0.002
6001,0.004
6318,0.006
5395,0
5058,0.098
5396,0.106
8322,0.012
5031,0.052
6920,0.024
5238,0.012
6199,0.054
6606,0
4158,0
8326,0
8036,0.51
6450,0.27
5267,0.002
6009,0.008
2043,0.138
631,0
2270,0.012
287,0
288,0.002
1133,0.004
289,0
1976,0.006
1519,0
3775,0
2274,0
2045,0.07
1955,0.004
1977,0.004
292,0.008
1905,0.064
294,0.002
1956,0
1521,0.014
1522,0.152
1523,0.002
633,0.002
295,0
1910,0
327,0.106
3604,0.146
82,0.208
721,0.002
573,0.228
574,0.02
63,0
575,0.034
576,0.184
65,0.26
270,0
820,0
704,0
1192,0.362
706,0
1230,0.002
271,0
603,0
26021,0.05
6150,0.034
5088,0.01
5261,0
5089,0.146
5090,0.014
6153,0
6155,0.004
6467,0.01
4177,0.008
6637,0.124
6785,0.004
6469,0.042
5234,0.006
18,0
33,0.016
542,0.004
52,0.064
320,0
1062,0.01
2598,0.024
1003,0.276
2647,0.306
1572,0
189,0
1069,0.002
1402,0.034
194,0.006
1157,0
1647,0.002
1070,0.002
1071,0
195,0.132
1158,0.116
4490,0.03
4482,0.068
6750,0.11
6770,0.086
6751,0
6752,0.052
5866,0.002
5289,0
6018,0.032
5096,0.078
5291,0.052
5292,0.002
6019,0.076
6020,0
6168,0.016
5293,0.024
5526,0.014
6286,0.056
5098,0.016
5294,0.248
5100,0
5101,0
6024,0.008
6025,0.014
5298,0.45
5299,0.014
6026,0.06
6775,0
6027,0.002
6028,0.02
6029,0.034
6030,0
7002,0.002
6757,0.074
6344,0.002
6648,0.002
5528,0.074
7020,0
5304,0.108
5107,0.02
6330,0
6033,0.008
7005,0.002
6331,0.062
7549,0
10172,0.012
10539,0.002
11233,0.01
10173,0.284
10544,0.066
9439,0.006
9441,0
11680,0
11902,0.004
10518,0
11237,0.006
14661,0.062
13326,0.004
13530,0.004
14536,0.01
13531,0.03
13533,0.224
13534,0.012
14668,0.558
15185,0.014
14538,0.358
14850,0.254
14851,0.102
15336,0.216
16829,0.202
15347,0.202
15918,0.446
14679,0.22
14965,0.128
15731,0.002
14681,0.008
2784,0.002
3808,0.028
2968,0.002
4051,0.002
3524,0
5194,0.056
4205,0.014
4206,0.064
4595,0
3811,0.07
3812,0.026
3813,0.112
3814,0.196
3054,0.006
5126,0.092
4666,0.002
4596,0.008
3541,0.004
5659,0
3542,0.176
5753,0
4669,0
5906,0
3528,0.038
3529,0.002
5661,0
4739,0.01
4670,0
5581,0.002
3530,0.018
4671,0.01
4673,0.002
3531,0
3545,0
4598,0.09
4840,0.064
3532,0.024
4948,0
5914,0.002
3649,0.002
4677,0.006
3533,0.56
4842,0.018
4950,0
4678,0.108
4679,0.002
3653,0.036
4601,0.002
6045,0.002
5932,0.022
3534,0
5763,0
5586,0.076
4934,0
3655,0.428
5747,0.246
4749,0.004
7410,0.006
9823,0.004
8575,0
7570,0.008
8808,0
13802,0.054
15016,0.108
13137,0.076
15089,0.248
13920,0.286
16077,0.226
15876,0.046
8730,0
6937,0.002
7803,0.008
7805,0.012
7949,0
7128,0.018
9141,0
6255,0.044
5820,0
5405,0
6598,0
7780,0.01
5626,0
6360,0
8332,0.012
5822,0.002
5406,0.204
5823,0
5407,0.004
8333,0
5409,0.002
7393,0
5410,0.002
6210,0
5411,0.006
6212,0.004
7911,0.002
5828,0.016
7395,0
7397,0
5831,0.024
6749,0.036
6901,0.132
8516,0
6363,0
6726,0.008
8519,0.006
6903,0.002
5413,0
8225,0
7398,0
6738,0
7399,0.008
7400,0
6727,0
5414,0
8341,0.002
8107,0.002
6355,0
8227,0
26224,0
26225,0.002
7915,0.014
7916,0
7917,0.006
7404,0.012
5616,0
5617,0.092
8228,0
7581,0.494
26228,0
5834,0
10674,0.382
11810,0.378
9800,0.192
10348,0.358
10657,0.278
11090,0.172
10133,0.078
9326,0.012
9151,0.026
7851,0.006
10030,0.608
9094,0.13
9095,0.13
8382,0
6525,0
7439,0.02
6433,0.12
8425,0.014
6528,0.004
7286,0
7268,0.004
7148,0.272
6529,0
6530,0
6845,0.004
6531,0.008
6435,0
6846,0.002
6532,0
9816,0.012
11022,0.02
11059,0.004
9820,0.004
8869,0.068
11325,0.002
9974,0.01
10144,0.26
10744,0
9975,0
10175,0
11765,0.004
11258,0.02
11626,0.006
11731,0.212
10823,0.008
12245,0.028
11937,0.002
12246,0
12123,0
4564,0
1991,0.002
7155,0
3168,0.004
4308,0.008
9272,0.002
8059,0
8950,0.046
7701,0.002
10648,0.016
10437,0.066
9541,0
7702,0
7705,0.06
8190,0.014
9555,0.222
9698,0
8955,0.018
9424,0.002
3726,0.026
2538,0.194
1423,0.014
1903,0.004
2087,0
4522,0.006
3368,0.002
2573,0
4525,0.002
2574,0.002
3370,0
3575,0.008
3923,0.058
3907,0
2405,0.074
3183,0.024
3925,0.318
2406,0.016
3583,0.23
2770,0.002
3353,0.008
4507,0
3187,0.056
20847,0.012
21256,0.008
20546,0.002
19087,0.072
19444,0
19289,0.004
19091,0.004
19290,0.002
21493,0.008
20980,0
19739,0.002
19092,0
20894,0.004
20701,0.066
19571,0
20982,0
19740,0
15803,0
16884,0.008
15106,0.002
15107,0.008
17649,0.104
15804,0.002
17203,0.004
14484,0.008
15594,0.002
15312,0.014
14487,0
15170,0
17068,0.024
15482,0
16294,0.002
16815,0.102
15595,0.054
14490,0.006
16819,0.016
13773,0.002
15408,0
13976,0
19699,0.006
18597,0
14580,0.004
13437,0.012
14198,0.014
13194,0.044
13195,0.138
12137,0.026
13197,0
12140,0.408
13309,0.106
13784,0.07
19924,0.194
21082,0.176
21879,0.132
19583,0.054
22053,0.16
19926,0.21
19927,0.088
21592,0.368
19928,0.038
21090,0
21438,0
21468,0
23077,0.006
19591,0
21469,0.006
23323,0
20289,0.022
21604,0.004
19592,0
21471,0.022
22136,0
23291,0
22137,0.002
23719,0.002
24067,0.238
22533,0.002
23469,0
23470,0
20114,0
21580,0.316
21667,0.006
20800,0.002
21581,0.036
22380,0.026
21668,0
21582,0.016
22094,0.006
20466,0.03
20119,0.024
24071,0.012
21585,0.012
24109,0.018
23754,0.008
24110,0.03
23969,0.012
22257,0.302
22258,0
23008,0.002
20631,0
22259,0
22260,0
23009,0.004
17184,0.006
18208,0.226
18559,0.026
18211,0
15928,0.048
17187,0.002
16156,0.006
16585,0
15415,0.392
16157,0.016
16158,0
16160,0
16690,0
16692,0
16967,0.004
15790,0
15419,0.53
15293,0.008
23175,0.002
24666,0
23176,0.002
24048,0
21961,0.048
24667,0.016
28676,0.002
23578,0.018
24652,0.142
24544,0.004
23579,0.054
23580,0.12
27299,0.01
15230,0.118
15525,0.102
12944,0.14
12947,0.002
14094,0.012
13992,0
15578,0.004
12499,0.002
14095,0.004
10808,0
12338,0
11563,0.712
11564,0
13374,0.05
11794,0.096
13476,0
11566,0.064
13904,0.242
10809,0.004
12783,0
15753,0.128
15386,0
12786,0.024
27317,0.008
14942,0.114
14943,0.02
21419,0.046
15123,0.234
17221,0.038
15124,0.332
18218,0.008
19154,0.074
17222,0.004
15936,0
17223,0.01
18219,0.092
15937,0
18220,0
16163,0.004
18359,0.022
23486,0.022
25066,0.006
25067,0.034
23650,0.006
23563,0.014
23564,0.012
23653,0
24747,0.002
22032,0.014
20730,0.378
20732,0.008
28150,0.008
22336,0.018
28151,0
19854,0.008
22033,0.036
19855,0.008
19856,0.002
22339,0.002
20733,0.002
14707,0
15544,0.004
13103,0.026
12980,0.016
12983,0
23226,0.008
21617,0
23227,0.004
28463,0.066
24160,0
24161,0
24237,0.002
22865,0.03
24028,0.01
23229,0.002
18408,0.094
19515,0.18
19616,0
19518,0.004
19671,0.022
28111,0.016
28112,0.038
13121,0.004
12998,0.166
14928,0
13179,0.004
13126,0
21038,0.002
18612,0
27973,0.002
21040,0
27975,0.01
17792,0
27976,0
19714,0
18767,0
21042,0
18633,0
19460,0.02
18770,0
18771,0.144
18772,0.004
21044,0.002
27980,0
18773,0.006
18774,0.002
20920,0
18775,0
18636,0.182
20922,0.002
21124,0
21125,0.148
18637,0
21126,0.004
19462,0
21048,0
21199,0.016
21127,0
18778,0.002
18795,0.012
18782,0.042
18797,0
18785,0
19468,0.008
11610,0.002
11611,0.006
11464,0.032
13523,0.002
11465,0.108
8775,0.098
19349,0.11
21713,0
28071,0.004
19303,0.122
28072,0
19350,0.002
18263,0.01
20256,0.002
21755,0.008
21759,0.094
20259,0.656
18118,0
17993,0.012
19202,0.028
17602,0.024
17603,0.032
16632,0.02
17812,0
19885,0
19886,0
19891,0
17607,0.002
17920,0.002
19206,0
19707,0.024
18623,0.006
16714,0.002
19048,0
19708,0
22026,0
22177,0.002
20819,0.028
23561,0.058
23562,0.196
24455,0.084
20822,0.028
22180,0.006
24457,0.004
22181,0
23356,0
28569,0
20998,0.004
22183,0.002
22184,0.062
22403,0
22710,0.522
24783,0.074
24409,0.048
24019,0.01
23821,0.002
23822,0.002
22499,0.002
24788,0.006
21554,0.004
21555,0.014
23823,0.01
21556,0.024
23825,0.01
28638,0.394
425,0.01
1610,0.122
1881,0.014
426,0.024
1754,0.004
831,0.068
233,0.002
1658,0.012
237,0
9406,0
9305,0.002
7216,0
7135,0.004
6560,0.026
9347,0.024
7217,0.004
7136,0.056
17761,0.348
17736,0.086
18509,0.12
16473,0.112
17721,0.108
16330,0.282
17990,0.186
17502,0.108
17724,0.128
16628,0.014
17504,0.004
19028,0
16334,0.02
16631,0
17521,0.012
16336,0.022
9858,0.02
8209,0.034
9727,0.008
9219,0
9906,0.006
8407,0
9220,0
8211,0.01
10870,0.002
7762,0
4153,0
5056,0.086
6385,0.16
5057,0.008
4155,0.002
5393,0.004
6000,0.004
5029,0.002
6387,0.004
6004,0.06
26023,0.018
6151,0.428
6152,0.004
4176,0.088
5262,0.406
6783,0.018
6154,0.03
5280,0.58
5516,0.004
5281,0.018
5282,0.002
6274,0.004
5092,0.018
6156,0.19
6636,0
7267,0.02
7147,0.042
7443,0
6434,0.042
6844,0.03
8295,0
7324,0.094
11625,0
12119,0
10824,0.002
12247,0
11259,0.006
12122,0.006
8040,0.102
9550,0
8041,0.01
10503,0.078
8042,0
2586,0
4728,0.03
3174,0.002
3176,0.01
3346,0.03
3921,0.088
4801,0.002
20698,0.004
20509,0.002
19288,0.024
20974,0.002
19088,0.002
16457,0.006
16001,0
14036,0.176
17286,0.01
13436,0
13292,0.006
12134,0.002
12135,0.004
13303,0.012
13342,0.004
14200,0.004
13343,0
13344,0.004
14201,0.01
13196,0.012
12354,0.014
12355,0.006
14255,0.012
15927,0.006
14980,0
15416,0.018
16431,0.064
16609,0.006
16568,0.03
16373,0.002
16569,0.012
16374,0
14793,0.002
13630,0.002
12942,0.002
14087,0.018
13983,0
12943,0
13984,0
12497,0
15390,0
15391,0.034
13826,0
14944,0
27320,0.012
15542,0
27212,0.008
11957,0
14016,0
12851,0.004
12979,0.04
19613,0.036
28103,0.01
20617,0.038
19614,0.016
19615,0.004
28104,0
19517,0.014
21921,0.002
18410,0.268
17636,0.004
18449,0.01
11969,0
13122,0
14632,0
14633,0.062
13123,0
14184,0.064
12999,0.25
18252,0.236
20401,0
21523,0.092
24207,0.078
24444,0.034
23346,0.21
28554,0.126
24446,0.074
24209,0.032
23348,0.006
24448,0.012
22025,0.126
24449,0.002
853,0.072
1288,0.164
340,0.02
341,0.01
506,0.006
342,0.094
1289,0.01
1316,0.008
1545,0.002
1472,0.018
1324,0.002
369,0
1165,0.004
472,0.032
2142,0
132,0.204
1169,0.03
914,0.016
1478,0.012
1170,0.024
141,0.144
1508,0.138
1425,0.032
964,0.014
3111,0
2842,0.01
2117,0.522
2137,0.024
1663,0
3120,0.056
3717,0.012
1672,0.008
2129,0.006
6256,0.006
6850,0
7053,0.002
7490,0.004
6258,0
6259,0.004
8996,0.026
7210,0.004
6262,0.014
7667,0.076
9676,0.008
9003,0.01
7130,0
8607,0
7783,0.096
7784,0.116
18494,0.01
16316,0.018
16317,0.01
17493,0.028
16337,0.02
18497,0.01
17715,0.012
17409,0.004
16487,0.046
18503,0.136
18897,0.198
17719,0.032
17516,0.008
16620,0.004
17744,0.03
16624,0.008
16328,0.014
18899,0.012
16329,0.086
16626,0.02
16475,0.01
16476,0.002
16477,0.004
16332,0.008
2978,0
1680,0.012
3663,0
2878,0.004
1684,0
1685,0.022
4118,0.02
2990,0
2253,0.036
2254,0.038
4379,0.004
2994,0.006
1816,0.03
3894,0.002
2885,0.016
1819,0.002
2886,0
3513,0
4078,0
2237,0.006
1820,0
4126,0.014
2239,0
2263,0.074
1822,0.062
4280,0.032
2392,0.014
1825,0.034
10231,0.136
9053,0.014
8213,0.004
9054,0.02
9701,0.004
9057,0
10237,0.02
9746,0.006
9855,0.008
9569,0.004
8401,0.012
11208,0.03
8205,0.01
9709,0.008
9710,0.126
10864,0.096
10865,0.02
9066,0.02
8207,0.02
8208,0.002
9723,0.002
8403,0.282
11895,0.01
10251,0.002
8404,0.016
9726,0.034
12548,0.004
11185,0.022
10180,0.004
9985,0.162
10612,0.062
3982,0.01
5050,0.01
5888,0.522
6490,0.164
5992,0.03
3992,0.032
6497,0.01
3994,0.142
5994,0.072
3997,0.084
6187,0.218
7200,0.24
7761,0.036
6191,0.05
6314,0.028
4000,0.448
6197,0.066
5398,0.012
6389,0.024
6202,0.036
8034,0.002
6610,0.012
5242,0.002
4162,0.006
6393,0.024
5265,0.02
6613,0.354
6614,0.036
1531,0.004
1984,0.018
